article,Como aconteceu a prática,Foi utilizada metodologia ativa,Quais metodologias ativas ou tendência de inovação foi utilizada?,,,,Quais recursos digitais/analógicos ou dispositivos tecnológicos foram utilizados?,Qual área do conhecimento matemático o trabalho explorou?,,,,,Que foi a etapa de ensino?,,,Em qual país aconteceu a experiência?,Qual espaço aconteceu a prática STEAM?,,
Informed designers? students' reflections on their engineering design process,"Os alunos nesse estudo participaram de unidades de integração STEM baseadas em projeto de engenharia que exigiam o uso de cadernos de engenharia como uma ferramenta para capturar o pensamento da engenharia, decisões de projeto e compreensão dos conceitos de ciências e matemática. Para avaliar o trabalho dos alunos em notebooks de engenharia, viu-se aspectos de como eles pensam sobre design de engenharia e o que eles fazem durante o processo.",True,Aprendizagem Baseada em Projetos,,,,Notebook,zNão se Aplica,,,,,Ensino Fundamental,,,Estados Unidos da América.,Sala de Aula Convencional,,
Instilling low carbon awareness through technology-enhanced cooperative problem based learning,"Na primeira fase, os alunos realizaram a reformulação do problema e a identificação do problema para analisar o problema e relacioná-lo com o seu conhecimento anterior, identificaram as informações necessárias e questões de aprendizagem. Nesta fase, o aluno discute o ambiente atual, questões mentais, analisa informações, avalia os esforços na Malásia e compara com outras nações ao redor do mundo. O estágio 2 exigia que os alunos fossem proativos para alcançar um aprendizado profundo, bem como para integrar as questões de aprendizagem com a atual situação de aluguel. No estágio 3, os alunos devem se comunicar e justificar a solução dada por meio de forma oral ou escrita. Os alunos devem ser capazes de analisar variações em solução e concluir sua melhor abordagem para resolver o problema.",True,Aprendizagem Baseada em Projetos,,,,"Whatsapp, Telegram, Projetor, celular.",zNão se Aplica,,,,,Ensino Fundamental,,,Malásia,Sala de Aula Convencional,,
"Instructional materials for optical matter based on STEM-CP (Science, Technology, Engineering, Mathematics-Contextual Problem) to increase student critical thinking skills in high school","Trinta e três alunos em uma classe de amostra receberam um pré-teste sobre a matéria ótica para medir o nível de habilidades de pensamento crítico do aluno na compreensão inicial. Depois disso, os alunos foram orientados pela professora estudando matéria ótica a partir de materiais didáticos baseados no STEM-CP. As cinco partes do material didático óptico baseado no STEM-CP são integradas entre si. São fornecidos problemas contextuais intencionalmente neste material de ensino para que os alunos possam mais facilmente entender o problema dado. O problema óptico no problema contextual vem do ambiente dos alunos sobre se muitos alunos já tiveram o problema. O material óptico na parte de ciências explica sobre conceito de reflexão e refração da luz, que é a base para a resolução do problema contextual. A discussão de reflexão e refração da luz é equipada com exemplos de aplicação e prática de prova de conceito. O material ótico na parte de tecnologia explica sobre o uso da ótica na vida, c",True,Aprendizagem Baseada em Projetos,,,,Não se aplica,Aritmética,,,,,Ensino Médio,,,Indonésia,Sala de Aula Convencional,,
Instructional strategies and course design for teaching statistics online: perspectives from online students,"O curso de estatística online foi um curso introdutório de pesquisa quantitativa que cobriu conceitos estatísticos comuns e com foco na aplicação de conceitos de pesquisa educacional para alunos de pós-graduação em tecnologia educacional. O curso não tinha reuniões presenciais e foi hospedado no Moodle. O curso foi dividido em sete módulos em torno de sete tópicos. Cada módulo, exceto o primeiro durou mais de 1 semana, permitindo tempo suficiente para os alunos concluírem cada módulo. As estratégias adotadas no curso online incluíram um fórum de discussão de linha, demonstrações em vídeo de estatísticas, testes e procedimentos em SPSS, estudos de caso de artigos de pesquisa, miniprojetos, reflexões de aprendizagem e outras atribuições do módulo. O fórum de discussão online foi especificamente criado para discutir o conteúdo do curso, perguntas relacionadas usando o recurso de fórum padrão em Moodle.",True,zNão se Aplica,,,,Computador,Estatística,,,,,Ensino Superior,,,Estados Unidos da América.,Online/Virtual,,
Preservice teachers’ beliefs in a mathematics/science course,Os alunos tinham que resolver problemas mal estruturados que são fornecidos pelo instrutor sem uma estratégia ou solução.,True,Realidade Aumentada,,,,"Gelo seco, lâmpadas de iluminação  e  eletroímãs.",Álgebra,Probabilidade,,,,Ensino Fundamental,,,Estados Unidos da América.,Sala de Aula Convencional,,
Move your mind: Creative dancing humanoids as support to STEAM activities,"Introdução da arte em processos de ensino de disciplinas STEM. O objetivo é explorar os movimentos corporais e a dança na definição do
atividades de aprendizagem uma vez que é possível obter várias conexões com STEM conceitos.",True,Aprendizagem Baseada em Projetos,Pensamento Computacional,Realidade Aumentada,Robótica,robô humanóide,Álgebra,Números,,,,Educação de Jovens e Adultos,,,"Itália, Inglaterra, Espanha, Alemanha.",Sala de Aula Convencional,,
Mathematics education for indigenous students in preparation for engineering and information technologies,Implementação e avaliação de uma Oficina de Matemática para alunos indígenas.,True,Pensamento Computacional,,,,Computador.,Álgebra,Números,,,,Ensino Superior,,,Califórnia,Sala de Aula Convencional,,
Mathematical modelling with hands-on experimental tasks: On the student’s sense of credibility,Os alunos trabalharam com eficiência com materiais físicos e obtiveram um protótipo físico que serve de trampolim para a construção e aplicação de um modelo matemático.,True,Aprendizagem Baseada em Projetos,Pensamento Computacional,Realidade Aumentada,,Tinta colorida personalizada.,Álgebra,Números,,,,Ensino Fundamental,,,Portugal,Sala de Aula Convencional,,
Making in schools: student learning through an e-textiles curriculum,"Os alunos foram convidados a definir um GEMMA, uma variável, um booleano, declaração condicional, entrada, saída e curto-circuito;
explicar a quais circuitos precisam se conectar (aterramento) e o que pode ser usado para conectar um circuito (por exemplo, tinta condutora, tecido condutor, fios); identificar declarações condicionais e a partir de uma lista de possíveis tipos de instrução  de amostra identificar uma saída de um lista de tipos possíveis.",True,,,,,Questionários.,Álgebra,,,,,"Ensino Fundamental, Ensino Médio",,,Canadá,Sala de Aula Convencional,,
Maker-based STEAM education with Scratch tools,"Através da educação Maker, os alunos aprimoram seus conhecimentos e habilidades STEAM.",True,Aprendizagem Baseada em Projetos,Pensamento Computacional,Realidade Aumentada,,ferramentas Scratch.,Álgebra,,,,,Educação de Jovens e Adultos,,,China,Sala de Aula Convencional,,
Low-cost wearable human-computer interface with conductive fabric for STEAM education,"Usar habilidades básicas de artesanato para fabricar uma interface de computador humano vestível de disponível comercialmente
materiais.",True,Pensamento Computacional,,,,Computador.,Números,Probabilidade,,,,"Ensino Fundamental, Ensino Médio",,,Estados Unidos da América.,Sala de Aula Convencional,,
The use of ICT in teaching geometry in primary school,"Uso de realidade aumentada para explorar conceitos de geometria, especialmente, sólidos.",True,m-Learning (Dispositivos Móveis),Realidade Aumentada,,,"Realidade Aumentada, vídeos, figuras sólidas tridimensionais.",Geometria,,,,,Ensino Fundamental,,,Grécia,Sala de Aula Convencional,,
The impact of the use of STEM education approach on the blended learning to improve student's critical thinking skills,Experiência baseada em Aprendizagem STEM a partir do Ensino Híbrido para explorar conceitos de Física por alunos de uma escola rural com ênfase no desenvolvimento do pensamento crítico.,True,Ensino Híbrido,,,,App Schoology,zNão se Aplica,,,,,Ensino Médio,,,Indonésia,Online/Virtual,Sala de Aula Convencional,
The impact of a stem inquiry game learning scenario on computational thinking and computer self-confidence,Prática pedagógica baseada na investigação pela abordagem STEM usando pensamento computacional e gamificação com alunos de Educação Infantil (níveis 5 e 6).,True,Pensamento Computacional,zOutros,,,Placa controladora (Arduíno); software S4A,Aritmética,Geometria,Grandezas e Medidas,Números,zOutros,Educação Infantil,,,Grécia,Sala de Aula Convencional,,
The effectiveness of using 3D printing technology in STEM project-based learning activities,Atividades de Aprendizagem Baseadas em Projetos na área de STEM com foco em modelagem por meio de impressão 3D com alunos de Ensino Médio.,True,Aprendizagem Baseada em Projetos,Cultura Maker,,,"Impressora 3D,",zNão se Aplica,,,,,Ensino Médio,,,Taiwan (China),Laboratório de Informática,Maker Space,
The effectiveness of problem based learning assisted by cabri 3D on student's mathematical communication writing and drawing skills,Prática de Aprendizagem Baseada em Problemas (PBL) com suporte do software educativo Cabri 3D para o desenvolvimento de habilidades de escrita de comunicação matemática.,True,Aprendizagem Baseada em Projetos,,,,Cabri 3D (software educativo),Geometria,Grandezas e Medidas,,,,Ensino Fundamental,,,Indonésia,Laboratório de Informática,Sala de Aula Convencional,
"The effect of science, technology, engineering, and mathematics (STEM) on students' creative thinking skills","A prática STEM usada para comparar a aprendizagem frente a uma turma com prática tradicional não é citada, apesar de indicar que a primeira teve mais ganhos que a segunda.",True,Aprendizagem Baseada em Projetos,,,,"Não são citados, visto que a prática experimental realizada não é descrita.",zNão se Aplica,,,,,Ensino Médio,,,Indonésia,Sala de Aula Convencional,,
The effect of programming on primary school students’ mathematical and scientific understanding: educational use of mBot,Projeto com robótica e programação visual para a compreensão dos elementos de lógica e matemática para alunos do 6o Ano do Ensino Fundamental.,True,Pensamento Computacional,Robótica,,,"Scratch, mBot e mBlock",Álgebra,Aritmética,Números,zOutros,,Ensino Fundamental,,,Espanha,Sala de Aula Convencional,,
The diorama project: Development of a tangible medium to foster STEAM education using storytelling and electronics,"O projeto desenvolve workshops transdisciplinares para que alunos produzam peças de teatro manipuladas e representadas com elementos de robótica educacional, utilizando placas e sucata, em que os alunos projetam, produzem e executam. Participaram, dos diferentes workshops, crianças entre 10 e 13 anos.",True,Aprendizagem Baseada em Projetos,Cultura Maker,Pensamento Computacional,Robótica,"Microduino e mCookie (Microduino Studio), Blocky4Arduino, laptop, papelão e materiais recicláveis (tangíveis).  Livretos de instruções para cada atividade; microfone para a atividade de gravação de som; Módulos Microduino mCookie; peças de construção para montar o mini-teatro.",zNão se Aplica,,,,,Ensino Fundamental,,,Bélgica,Maker Space,Sala de Aula Convencional,
Learning while designing in a fourth-grade integrated STEM problem,Experiências de modelagem com dados de longo prazo.,True,Designer Thinking,Realidade Aumentada,,,Materiais de uso próprio.,Álgebra,Aritmética,Números,,,Educação de Jovens e Adultos,,,Australia,Sala de Aula Convencional,,
The development of chemistry students' 21 century skills through a STEAM project on electrolyte and non-electrolyte solutions,Aprendizagem baseada em projetos que explorou conceitos da Química. Os alunos do 10o Ano (1o ano do Ensino Médio) criaram um miniatura de circuito usando fontes de solução de eletrólitos naturais e elaboraram cartazes e vídeos para exposição dos projetos.,True,Aprendizagem Baseada em Projetos,Cultura Maker,,,"Robótica (LEDs), ferramentas para produção de vídeos e cartazes.",zNão se Aplica,,,,,Ensino Médio,,,Indonésia,Sala de Aula Convencional,,
Integrating stem in an engineering design process: The learning experience of rural secondary school students in an outreach challenge program,"Um total de 89 alunos realizaram um programa de dez horas que os envolveu na concepção e construção de três protótipos diferentes também respondendo a questões de pensamento de ordem superior. Foi solicitado aos alunos considerar as restrições de materiais e tempo, identificar o problema, pensar sobre o que eles já sabem, projetar, planejar, construir, testar e avaliar o protótipo de seu design, após isso, foram feitas perguntas Hots sobre as práticas STEM.",True,Aprendizagem Baseada em Projetos,,,,não se aplica,zOutros,,,,,Ensino Médio,,,Malásia,Sala de Aula Convencional,,
Knew me and new me: Facilitating student identity exploration and learning through game integration,Através de Jogos Digitais e vídeos Expositivos.,True,Pensamento Computacional,Realidade Aumentada,,,"Computador, videos.",Álgebra,Estatística,,,,Educação de Jovens e Adultos,,,Estados Unidos da América.,Sala de Aula Convencional,,
The ASCCR Frame for Learning Essential Collaboration Skills,"Apresenta uma proposta de metodologia ativa para atuar com Estatística e Ciência de Dados. Denominado Quadro ASCCR (Atitute, Estrutura, Conteúdo, Comunicação e Relacionamento). O componente de Estrutura se baseia na metodologia POWER (Preparação, Abertura, Trabalho, Fim e Reflexão) para reuniões sobre Estatística e Ciência de Dados.",True,zOutros,,,,Não cita nenhum de forma explícita.,Estatística,Probabilidade,,,,"Ensino Extra Curricular (Não-Formal),,Ensino Superior,Estados Unidos da América.,Sala de Aula Convencional,zOutros,
Using a makerspace approach to engage Indonesian primary students with STEM,"Foi feita análise de um projeto chamado Wiggle Bots, este projeto visa fazer com que os
estudantes empreguem suas habilidades e conhecimentos de tecnologia e ciência para criar um 'bot',",True,Cultura Maker,,,,"Materiais de baixo custo, arduíno,",zNão se Aplica,,,,,Ensino Extra Curricular (Não-Formal),,,Indonésia.,,,
Integration of STEM approach in teaching science to Indonesian islamic boarding school students (Malaysian pre-service teachers' experience),"Professores estagiários da Malásia abordaram alguns conteúdos de ciência, ligados ao tema meio ambiente, utilizando a abordagem STEM com alunos da escola Islâmica, eles viram maneiras de gerenciar resíduos de materiais, utilizaram de ferramentas educacionais(quebra-cabeças) nas atividades de ensino e aprendizagem, e invenção de novos produtos de materiais residuais, como papel, garrafas, latas e caixas usados, além disso, fizeram uso de tecnologia e de materiais de águas residuais em ferramentas de ensino (mapa mental gigante usando jornal). Após isso, fez-se uma entrevista para entender que efeito essa abordagem teve nos alunos e também foi dado questionários aos estudantes para que pudesse ser analisado o processo de ensino-aprendizagem.",True,zOutros,,,,"Projetor, quadro branco interativo",zNão se Aplica,,,,,Ensino Médio,,,Indonésia,Sala de Aula Convencional,,
Use of bungee jumping with stem approach to improve science process skills,"Os alunos criam projetos, depois os alunos são orientados a fazer bungee jumping com objetivo de auxiliar de ensino ou aprendizagem
utilizando a abordagem STEM para o conteúdo das equações de linha reta.. O processo de
fabricação do bungee jumping passar por várias etapas que incluem a etapa de planejamento, o
fase de implementação, a fase de redação do relatório e a fase de apresentação.",True,Aprendizagem Baseada em Projetos,Pensamento Computacional,Robótica,,"Cordas, cama elástica, EPI.",Álgebra,Probabilidade,,,,Ensino Médio,,,Indonésia,Laboratório de Informática,,
Tree robot: An innovation for STEAM education,Um robô de árvore é criado como um instrumento para ajudar os alunos a alcançar as habilidades de aprendizado do século XXI .,True,Aprendizagem Baseada em Projetos,Cultura Maker,Pensamento Computacional,Robótica,"Lego, unidades de comunicação, sensores, micro computador, celular.",Aritmética,Geometria,,,,Ensino Extra Curricular (Não-Formal),,,Cambodja,zOutros,,
Infusing Humanities in STEM Education: Student Opinions of Disciplinary Connections in an Introductory Chemistry Course,"Em um curso online de química pretendeu-se adicionar humanidade a educação STEM. Com o objetivo de infundir pequenas integrações no curso online, uma equipe multidisciplinar colaborou nas modificações para o curso que não impactou nas avaliações, design das tarefas, ou conteúdo principal. Foram adicionados títulos de módulos STEM humanísticos, citações de cientistas filósofos, vídeos de alquimia para incitar discussão, vídeos sobre a matemática usada na química, incitar mudanças de discussão para incluir perspectivas de tecnologia e vídeos sobre aplicações interdisciplinares de conteúdo específico de engenharia química.",True,zNão se Aplica,,,,não se aplica,zNão se Aplica,,,,,Ensino Superior,,,Estados Unidos da América.,Online/Virtual,,
A hybrid and flipped version of an introductory mathematics course for higher education,"Para a dinâmica, foi selecionado alunos de duas turmas de curso introdutório de matemática, em que deveriam ver vídeos e matérias dos MOOCs com metodologias de sala de aula invertida e ensino híbrido. Sendo realizado em 14 sessões semanais, consistindo em cerca de 3 à 4 horas de estudo em cada pela plataforma, aulas de 80 minutos, 4 dias por semana. Desenvolvidas individualmente e com colaboração. Passando autonomia para os alunos, mostrando que atividades não formais como a educação STEAM pode melhorar com metodologias ativas, deixando os alunos mais engajados com o auxílio das tecnologias digitais.",True,Ensino Híbrido,Sala de Aula Invertida,,,"Vídeos, Massive Open Online Courses (MOOCs) e Plataforma Coursera.",Álgebra,Aritmética,Geometria,,,Ensino Superior,,,México.,Online/Virtual,Sala de Aula Convencional,
A Collaborative STEM Project with Educational Mobile Robot on Escaping the Maze: Prototype Design and Evaluation,"A prática ocorreu em um workshop de 2 à 3 semanas, sendo preparados para sal de sulas regulares de ensino médio ou universidades. Sendo produzido em colaboração com grupos de até 4 alunos, tinha que desenvolver uma forma do robô identificar a saída do labirinto, sendo dividido em duas sessões feitas de 3 à 4 horas em cada uma delas. Usando a aprendizagem com a metodologia ativa STEAM, dando base para a matemática integrada a física para abordar tópicos como distância e velocidade.",True,Aprendizagem Baseada em Projetos,Robótica,zOutros,,Kit robô educacional móvel.,Grandezas e Medidas,,,,,"Ensino Médio, Ensino Superior",,,Tailândia.,Sala de Aula Convencional,,
3D printing of police whistles for STEM education,"Para a metodologia, foi usada a impressora 3D como fonte de ensino para a modalidade STEAM. Em que os alunos do ensino médio deveriam produzir um apito com um efeito musical adequado, e para isso, deveriam desenvolver habilidades matemáticas, engenharia e física. Tendo como base a geometria, usando comprimento, largura e raio para a adaptação dos apitos.",True,zOutros,,,,"Impressora 3D, RepRap, CAD 3D e Audacity.",Geometria,,,,,Ensino Médio,,,Japão.,zOutros,,
Engagement in practice: Co-creation process in higher education contexts to innovate in pre-calculus curriculum,"Foi implementado ao currículo de pré-calculo o uso da robótica como metodologia ativa para alunos do ensino superior desenvolverem o nível de aprendizagem matemática com o auxilio da STEAM, com um conjunto de dez guias para a resolução de problemas reais, promovendo o aumento da motivação do estudantes e a criação de habilidades.",True,Aprendizagem Baseada em Projetos,Robótica,,,LEGO.,Álgebra,Trigonometria,,,,Ensino Superior,,,Colômbia.,Sala de Aula Convencional,,
Enacting stem education for digital age learners: The maker movement goes to school,"A pesquisa foi feita para demonstrar a implementação de makerspaces e como a cultura maker associada ao STEAM promovem a integração de metodologias ativas para alunos de ensino fundamental e médio. Um espaço para promover a criatividade e outras habilidades, e uma forma de desenvolver o crescimento tecnológico.",True,Aprendizagem Baseada em Projetos,Cultura Maker,,,Nenhum recurso/dispositivo encontrado (Apenas citados no caso do makerspace).,zNão se Aplica,,,,,"Ensino Fundamental, Ensino Médio",,,Estados Unidos da América.,Maker Space,,
Effects of robot for teaching geometry to fourth graders,"O experimento ocorreu com alunos do quarto ano, em que foram divididos entre três tipos de grupos durante três semanas de estudos. Um dos grupos tiveram aulas com a metodologia de Robótica, através do software MicroMundos. Estudando formas geométricas no computador. Estimulado o interesse nas aulas de matemática, por meio da abordagem ativa STEAM.",True,Robótica,,,,"Computador, MicroMundos, DGS.",Geometria,,,,,Ensino Fundamental,,,Coreia do Sul.,Sala de Aula Convencional,,
Hands-on Learning in STEM: Revisiting Educational Robotics as a Learning Style Precursor,"A pratica tem como base o uso da robótica no ensino aprendizagem STEAM, dividido em cinco estágios de uma oficina para que com essa metodologia ativa estimule o pensamento critico dos alunos e os tornem capazes de resolver problemas, tendo o fundamento construcionista de Papert e raízes teóricas de Piaget e Vygotsky como o insight. Mostrando a implementação da robótica em um ambiente educacional.",True,Aprendizagem Baseada em Projetos,Robótica,,,Lego Mindstorm.,zNão se Aplica,,,,,zNão se Aplica,,,Indonésia.,zOutros,,
Hands-On Games for Motivating Students' Math Training,"O experimento foi realizado com alunos do ensino superior dos cursos de matemática aplicada, informática aplicada, engenharia elétrica, sistemas e tecnologias da informação. Com o intuito de mostrar que os jogos digitais trazem engajamento para os alunos estudarem e desenvolverem matematicamente. Usando como base a solução de problemas.",True,Aprendizagem Baseada em Projetos,,,,Jogos digitais.,Estatística,zOutros,,,,Ensino Superior,,,Rússia.,Sala de Aula Convencional,,
The application of digital fabrication technologies to the art and design curriculum in a teacher preparation program: a case study,Uma experiência na formação inicial de professores da Educação Básica sobre fabricação digital. Os cursistas tiveram um momento para fabricar artefatos 2D e 3D  a partir de 2 miniprojetos. As práticas tinham um momento de apropriação do conteúdo sobre design e o segundo de fabricação a partir de uma das técnicas apropriadas.,True,Cultura Maker,,,,"Cortadora laser, Impressora 3D, Photoshop, Ilustrator, 2D CAD, TinkerCAD e 123D Design",zNão se Aplica,,,,,Ensino Superior,,,Hong Kong,,,
Tech-Savvy Girls: Learning 21st-Century Skills Through STEAM Digital Artmaking,"Foram desenvolvidos três práticas desenvolvidas por professores diferentes com objetivos de desenvolver colaborativamente artes digitais (animações e jogos digitais) a partir de storytellings, com alunas dos anos finais do Ensino Fundamental. As práticas foram denominadas My Avatar Movie, My Avatar e Games 4 Girls e tinha como meta o desenvolvimento de habilidades do século 21, destacamemente o pensamento crítico.",True,Cultura Maker,Pensamento Computacional,zOutros,,"Computadores e softwares para produção de imagens digitais e games. Adobe Flash e OpenSim para as animações, incluindo, 3D e GameMarker e OpenSim para os jogos digitais.",zNão se Aplica,,,,,Ensino Fundamental,,,Estados Unidos da América.,Laboratório de Informática,,
Improving the Students Computational Thinking Skills with Collaborative Learning Techniques,"No primeiro estudo de caso os alunos concluíram as atividades de aprendizagem apoiado pelo Moodle-G como parte do curso de matemática. Por um lado, o instrutor utilizou a plataforma Moodle-G para adicionar o material educacional e para avaliar os exercícios realizados. Por outro lado, os alunos podiam consultar as entregas e as atividades roteirizadas pelo instrutor. Além disso, eles realizaram as atividades de geometria em uma plataforma. Essas atividades consistem em exercícios práticos sobre a construção de sólidos geométricos. Dois tipos de exercícios foram realizados pelos alunos: i) assistindo e selecionando; e ii) elaboração e análise de sólidos. O primeiro tipo de exercícios promoveu os alunos do CT habilidades para visualizar e analisar figuras. E o segundo tipo promoveu a análise de figuras. Além disso, os alunos podem usar a interação social apoiada por Moodle-G. No segundo estudo de caso, eles realizaram os mesmos exercícios realizados pelos alunos do primeiro caso e as mes",True,Pensamento Computacional,,,,Não deixa claro,Geometria,,,,,Ensino Fundamental,,,Colômbia,Sala de Aula Convencional,,
